id,path,label,NOSE_X,NOSE_Y,LEFT_EYE_INNER_X,LEFT_EYE_INNER_Y,LEFT_EYE_X,LEFT_EYE_Y,LEFT_EYE_OUTER_X,LEFT_EYE_OUTER_Y,RIGHT_EYE_INNER_X,RIGHT_EYE_INNER_Y,RIGHT_EYE_X,RIGHT_EYE_Y,RIGHT_EYE_OUTER_X,RIGHT_EYE_OUTER_Y,LEFT_EAR_X,LEFT_EAR_Y,RIGHT_EAR_X,RIGHT_EAR_Y,MOUTH_LEFT_X,MOUTH_LEFT_Y,MOUTH_RIGHT_X,MOUTH_RIGHT_Y,LEFT_SHOULDER_X,LEFT_SHOULDER_Y,RIGHT_SHOULDER_X,RIGHT_SHOULDER_Y,LEFT_ELBOW_X,LEFT_ELBOW_Y,RIGHT_ELBOW_X,RIGHT_ELBOW_Y,LEFT_WRIST_X,LEFT_WRIST_Y,RIGHT_WRIST_X,RIGHT_WRIST_Y,LEFT_PINKY_X,LEFT_PINKY_Y,RIGHT_PINKY_X,RIGHT_PINKY_Y,LEFT_INDEX_X,LEFT_INDEX_Y,RIGHT_INDEX_X,RIGHT_INDEX_Y,LEFT_THUMB_X,LEFT_THUMB_Y,RIGHT_THUMB_X,RIGHT_THUMB_Y,LEFT_HIP_X,LEFT_HIP_Y,RIGHT_HIP_X,RIGHT_HIP_Y,LEFT_KNEE_X,LEFT_KNEE_Y,RIGHT_KNEE_X,RIGHT_KNEE_Y,LEFT_ANKLE_X,LEFT_ANKLE_Y,RIGHT_ANKLE_X,RIGHT_ANKLE_Y,LEFT_HEEL_X,LEFT_HEEL_Y,RIGHT_HEEL_X,RIGHT_HEEL_Y,LEFT_FOOT_INDEX_X,LEFT_FOOT_INDEX_Y,RIGHT_FOOT_INDEX_X,RIGHT_FOOT_INDEX_Y
88,data/dataset/train/subject-2/fall/2_forward_falls\frame035.jpg,0,959,564,970,570,971,571,972,572,968,571,968,572,968,573,974,581,968,583,955,567,953,568,950,586,920,592,,,,,,,,,,,,,,,,,,,,,807,577,789,593,763,491,,,675,524,,,667,540,,,641,504,650,517
89,data/dataset/train/subject-2/fall/2_forward_falls\frame036.jpg,0,959,564,970,570,971,571,972,572,968,570,969,572,969,573,974,581,968,583,955,567,953,568,950,588,920,592,,,,,,,,,,,,,,,,,,,,,807,578,790,593,763,491,,,675,525,,,666,541,,,641,505,650,516
90,data/dataset/train/subject-2/fall/2_forward_falls\frame037.jpg,0,961,567,971,573,972,574,973,575,970,573,971,575,971,576,974,585,969,586,956,570,955,571,950,591,920,592,,,,,,,,,,,,,,,,,,,,,807,578,790,593,763,490,,,674,525,,,666,541,,,641,504,650,516
91,data/dataset/train/subject-2/fall/2_forward_falls\frame038.jpg,0,961,569,971,575,972,576,973,577,970,575,971,576,971,578,974,587,969,587,956,572,955,572,949,596,920,593,,,,,,,,,,,,,,,,,,,,,807,578,789,593,762,490,,,674,525,,,666,540,,,641,504,650,516
92,data/dataset/train/subject-2/fall/2_forward_falls\frame039.jpg,0,961,570,971,575,972,577,973,578,970,576,970,577,970,578,974,588,969,589,956,573,954,574,949,598,919,595,,,,,,,,,,,,,,,,,,,,,806,578,789,593,759,489,,,673,525,,,666,540,,,639,505,647,516
93,data/dataset/train/subject-2/fall/2_forward_falls\frame040.jpg,0,960,571,971,576,972,578,973,579,970,577,970,578,970,579,974,591,969,591,955,575,954,576,944,604,919,596,,,,,,,,,,,,,,,,,,,,,802,579,788,591,756,488,,,673,525,,,666,540,,,638,507,647,516
94,data/dataset/train/subject-2/fall/2_forward_falls\frame041.jpg,0,960,571,970,577,971,578,972,579,970,577,970,578,970,579,973,592,969,591,955,576,954,576,943,608,917,596,,,,,,,,,,,,,,,,,,,,,800,581,785,590,751,486,,,673,525,,,666,540,,,635,507,643,516
95,data/dataset/train/subject-2/fall/2_forward_falls\frame042.jpg,0,960,572,970,578,971,579,972,581,970,578,970,579,970,581,973,593,969,592,955,577,954,577,942,610,917,601,,,,,,,,,,,,,,,,,,,,,797,580,783,590,743,483,,,670,524,,,664,540,,,633,507,,
96,data/dataset/train/subject-2/fall/2_forward_falls\frame043.jpg,0,961,575,971,581,972,582,973,583,971,581,971,582,971,583,974,595,970,596,955,580,954,579,941,613,919,604,,,,,,,,,,,,,,,,,,,,,794,580,781,590,738,482,,,666,523,,,661,539,,,631,506,,
97,data/dataset/train/subject-2/fall/2_left_falls\frame001.jpg,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,data/dataset/train/subject-2/fall/2_left_falls\frame002.jpg,0,549,153,545,140,545,140,545,139,541,141,538,140,536,140,530,141,518,144,546,163,540,164,523,193,477,209,,,,,,,,,,,,,,,,,,,,,505,316,485,324,501,399,,,472,454,,,456,460,,,494,474,,
99,data/dataset/train/subject-2/fall/2_left_falls\frame003.jpg,0,566,164,564,152,563,152,563,151,560,152,558,151,555,150,549,151,540,151,563,173,558,173,541,198,494,211,,,,,,,,,,,,,,,,,,,,,525,325,501,333,,,,,472,455,,,455,461,,,494,477,553,502
100,data/dataset/train/subject-2/fall/2_left_falls\frame004.jpg,0,586,180,585,168,585,167,585,166,582,168,580,167,577,166,570,163,560,163,581,187,577,187,566,205,513,216,,,,,,,,,,,,,,,,,,,,,551,329,520,339,,,,,479,455,,,460,454,,,496,483,596,509
101,data/dataset/train/subject-2/fall/2_left_falls\frame005.jpg,0,602,198,599,187,598,186,598,186,597,186,595,186,593,185,586,185,580,184,597,205,594,205,577,226,542,236,,,,,,,,,,,,,,,,,,,,,565,345,538,358,,,,,496,450,,,481,440,,,500,480,612,515
102,data/dataset/train/subject-2/fall/2_left_falls\frame006.jpg,0,632,226,628,215,627,214,627,213,624,215,621,215,618,214,612,213,600,216,627,234,621,235,606,253,555,271,,,,,,,,,,,,,,,,,,,,,581,367,553,382,,,,,524,446,,,509,435,,,508,476,605,524
103,data/dataset/train/subject-2/fall/2_left_falls\frame007.jpg,0,648,268,646,256,646,255,645,255,642,257,640,257,637,257,632,254,620,257,643,275,638,276,625,284,573,304,,,,,,,,,,,,,,,,,,,,,595,385,562,402,,,,,,,,,,,,,,,576,492
104,data/dataset/train/subject-2/fall/2_left_falls\frame008.jpg,0,662,309,661,300,661,298,661,297,658,302,656,301,654,301,647,292,637,300,658,314,654,316,637,315,591,344,,,,,,,,,,,,,,,,,,,,,602,407,571,421,,,,,,,,,,,,,,,,
105,data/dataset/train/subject-2/fall/2_left_falls\frame009.jpg,0,678,345,678,334,677,333,677,332,674,336,671,335,669,335,662,327,652,334,673,350,668,352,652,350,604,377,,,,,,,,,,,,,,,,,,,,,614,422,586,443,,,,,,,,,,,,,,,,
106,data/dataset/train/subject-2/fall/2_left_falls\frame010.jpg,0,693,376,692,367,691,366,691,364,688,368,686,367,684,367,678,359,669,364,688,380,684,381,668,379,622,398,,,,,,,,,,,,,,,,,,,,,628,449,599,464,,,,,,,,,,,,,,,,
107,data/dataset/train/subject-2/fall/2_left_falls\frame011.jpg,0,694,415,697,406,698,405,699,402,692,408,690,407,687,406,695,391,675,397,692,416,686,417,692,401,629,411,,,,,,,,,,,,,,,,,,,,,645,455,604,464,,,,,,,,,,,,,,,,
108,data/dataset/train/subject-2/fall/2_left_falls\frame012.jpg,0,709,427,714,423,716,423,717,422,710,423,708,421,706,420,716,410,699,409,708,424,702,423,715,396,660,398,,,,,,,,,,,,,,,,,,,,,656,457,620,461,,,,,,,,,,,,,,,,
109,data/dataset/train/subject-2/fall/2_left_falls\frame013.jpg,0,746,427,751,420,751,420,752,419,748,420,748,417,747,415,751,408,741,403,742,425,740,423,739,410,696,387,,,,,,,,,,,,,,,,,,,,,674,475,645,457,,,,,,,,,,,,,,,,
110,data/dataset/train/subject-2/fall/2_left_falls\frame014.jpg,0,773,427,780,421,780,420,780,420,778,420,778,419,777,418,774,408,768,405,766,427,765,425,749,404,716,390,,,,,,,,,,,,,,,,,,,,,670,461,653,450,,,,,,,,,,,,,,,,
111,data/dataset/train/subject-2/fall/2_left_falls\frame015.jpg,0,795,421,800,415,800,415,800,414,800,415,799,414,798,412,794,404,791,401,788,420,787,419,764,415,739,385,,,,,,,,,,,,,,,,,,,,,687,463,666,442,,,,,,,,,,,,,,,,
112,data/dataset/train/subject-2/fall/2_left_falls\frame016.jpg,0,801,425,807,420,808,419,808,418,807,419,807,418,807,416,804,409,801,405,794,424,794,423,771,420,758,382,,,,,,,,,,,,,,,,,,,,,691,452,677,424,,,,,,,,,,,,,,,542,483
113,data/dataset/train/subject-2/fall/2_left_falls\frame017.jpg,0,811,425,817,420,817,420,817,420,817,418,817,416,817,414,812,412,811,403,802,423,802,420,775,427,773,380,,,,,,,,,,,,,,,,,,,,,698,451,690,417,,,,,,,576,453,,,,,,,540,479
114,data/dataset/train/subject-2/fall/2_left_falls\frame018.jpg,0,806,432,813,428,813,428,813,428,813,426,814,424,814,422,811,418,812,411,799,429,800,426,777,428,773,382,,,,,,,,,,,,,,,,,,,,,696,449,692,412,,,,,,,582,437,,,,,,,547,463
115,data/dataset/train/subject-2/fall/2_left_falls\frame019.jpg,0,806,429,812,430,812,430,812,431,814,425,815,423,815,421,810,426,813,412,800,428,802,423,777,437,775,379,,,,,,,721,395,,,,,,,,,,,,,695,451,694,412,,,,,,,595,421,,,,,,,552,439
116,data/dataset/train/subject-2/fall/2_left_falls\frame020.jpg,0,803,424,808,425,808,427,808,428,811,420,811,418,812,415,806,424,809,410,798,423,800,417,777,433,773,381,,,,,,,729,399,,,727,410,,,732,412,,,,,690,450,690,412,,,698,434,,,,,,,,,,,570,430
117,data/dataset/train/subject-2/fall/2_left_falls\frame021.jpg,0,798,416,804,415,803,416,803,417,806,412,806,411,807,409,800,414,803,405,794,417,796,411,774,432,768,381,,,,,,,727,400,,,724,412,,,,,,,,,686,448,683,410,,,705,434,,,,,,,,,,,578,430
118,data/dataset/train/subject-2/fall/2_left_falls\frame022.jpg,0,796,413,802,412,802,414,802,415,803,408,803,407,804,405,801,417,801,405,791,414,792,408,772,434,761,382,,,,,,,,,,,,,,,,,,,,,684,449,682,411,,,705,434,,,623,420,,,,,,,586,437
119,data/dataset/train/subject-2/fall/2_left_falls\frame023.jpg,0,795,416,800,413,800,414,800,416,801,408,801,407,801,406,798,417,799,406,788,413,788,408,772,432,756,383,,,,,,,,,,,,,,,,,,,,,683,449,677,412,,,702,437,,,627,421,,,,,,,590,444
120,data/dataset/train/subject-2/fall/2_left_falls\frame024.jpg,0,790,415,797,411,797,412,796,413,797,407,798,407,798,406,795,414,796,407,784,413,784,411,767,426,753,387,,,,,,,,,,,,,,,,,,,,,682,447,674,410,,,698,430,,,628,427,,,,,,,591,458
121,data/dataset/train/subject-2/fall/2_left_falls\frame025.jpg,0,788,406,796,410,796,411,796,412,796,407,796,406,797,405,794,413,794,406,783,410,783,405,771,427,752,386,,,,,,,,,,,,,,,,,,,,,682,446,673,406,,,699,432,,,625,431,,,,,,,595,459
122,data/dataset/train/subject-2/fall/2_left_falls\frame026.jpg,0,787,400,795,408,795,410,795,411,795,405,796,405,796,404,794,413,793,406,782,405,781,401,771,426,751,388,,,,,,,,,,,,,,,,,,,,,682,445,673,408,,,697,427,,,622,434,,,,,,,594,460
123,data/dataset/train/subject-2/fall/2_left_falls\frame027.jpg,0,787,394,794,401,795,403,795,405,795,399,795,400,795,401,793,412,793,405,781,399,781,396,771,426,751,388,,,,,,,,,,,,,,,,,,,,,681,444,673,405,696,490,695,425,,,622,440,,,611,435,,,593,463
124,data/dataset/train/subject-2/fall/2_left_falls\frame028.jpg,0,786,392,794,398,794,400,794,402,794,397,795,397,795,398,793,411,793,404,781,396,780,394,772,425,750,388,,,,,795,453,,,,,,,,,,,,,,,681,442,671,406,694,489,696,429,,,620,446,,,609,442,,,590,470
125,data/dataset/train/subject-2/fall/2_left_falls\frame029.jpg,0,786,393,794,398,794,400,794,402,794,397,794,398,794,398,793,411,793,404,780,397,780,394,772,425,751,389,,,,,795,453,,,806,458,,,809,457,,,,,,,680,440,670,406,691,489,695,434,,,619,448,,,608,444,,,579,469
126,data/dataset/train/subject-2/fall/2_left_falls\frame030.jpg,0,786,394,787,399,788,401,788,402,794,397,794,398,795,399,793,410,793,405,780,397,780,395,771,423,750,390,,,,,795,454,,,807,459,,,,,,,,,,,680,435,671,405,687,490,697,445,,,618,450,,,608,444,,,580,473
127,data/dataset/train/subject-2/fall/2_left_falls\frame031.jpg,0,788,394,794,399,795,401,795,403,797,397,797,397,798,398,794,411,795,405,781,398,782,394,771,429,751,388,,,,,797,455,,,809,460,,,,,,,,,,,680,436,673,401,687,490,700,447,,,618,449,,,607,443,568,490,583,471
128,data/dataset/train/subject-2/fall/2_left_falls\frame032.jpg,0,790,394,798,400,798,402,798,405,799,397,800,398,800,398,796,412,797,404,783,399,784,395,771,432,752,385,,,,,798,458,,,,,,,,,,,,,,,680,437,675,400,687,490,702,450,,,618,449,,,607,443,568,489,585,470
129,data/dataset/train/subject-2/fall/2_left_falls\frame033.jpg,0,792,398,800,405,800,408,800,410,800,400,800,399,800,398,797,414,798,402,786,404,786,397,771,433,756,381,,,,,797,460,,,809,464,,,,,,,,,,,680,437,677,400,686,492,705,453,,,621,450,,,608,442,566,489,590,470
130,data/dataset/train/subject-2/fall/2_left_falls\frame034.jpg,0,794,406,801,411,801,413,800,415,801,404,802,403,802,401,797,417,799,402,788,411,789,402,771,434,759,379,,,,,799,461,,,810,464,,,,,,,,,,,682,436,679,400,687,494,707,456,,,621,452,,,608,442,565,490,589,471
131,data/dataset/train/subject-2/fall/2_left_falls\frame035.jpg,0,795,409,801,412,801,415,801,417,802,407,803,405,803,403,798,417,800,402,790,413,791,404,771,433,763,377,,,,,798,461,,,810,464,,,813,461,,,,,,,683,436,681,399,690,494,708,458,,,621,452,,,608,441,566,491,590,471
132,data/dataset/train/subject-2/fall/2_left_falls\frame036.jpg,0,794,420,800,421,800,423,800,424,801,415,802,412,802,410,798,421,800,405,789,422,790,414,770,432,766,378,,,,,798,462,,,811,465,,,813,462,,,,,,,683,433,681,399,,,707,464,604,483,621,455,,,608,442,562,493,584,478
133,data/dataset/train/subject-2/fall/2_left_falls\frame037.jpg,0,794,427,800,427,800,428,800,429,801,421,802,419,802,416,798,423,801,408,789,427,790,420,770,432,768,378,,,,,799,463,,,811,465,,,814,462,,,,,,,683,433,681,399,,,706,468,601,485,619,458,,,608,446,559,497,579,483
134,data/dataset/train/subject-2/fall/2_left_falls\frame038.jpg,0,793,429,799,429,799,430,799,431,801,424,801,422,802,419,798,424,801,410,788,429,789,423,770,432,770,379,,,,,799,464,,,812,466,,,,,,,,,,,683,433,681,399,,,706,470,602,486,619,460,,,608,447,559,501,578,484
135,data/dataset/train/subject-2/fall/2_left_falls\frame039.jpg,0,795,434,801,433,801,434,801,434,803,429,803,427,804,424,801,426,804,414,790,432,791,427,770,433,772,379,,,,,801,465,,,813,466,,,,,,,,,,,683,433,681,400,,,705,469,600,488,617,460,,,607,450,558,504,579,482
136,data/dataset/train/subject-2/fall/2_left_falls\frame040.jpg,0,795,434,801,434,801,435,801,436,802,430,803,427,804,425,800,428,804,416,790,432,791,427,770,434,773,381,,,,,802,465,,,814,466,,,,,,,,,,,683,433,681,400,,,705,470,598,488,616,459,,,606,449,557,507,580,480
137,data/dataset/train/subject-2/fall/2_left_falls\frame041.jpg,0,796,433,802,433,802,434,802,434,803,429,804,427,805,424,801,427,804,415,792,432,793,427,770,435,774,382,,,,,802,466,,,814,466,,,,,,,,,,,683,433,681,400,,,705,469,597,488,614,459,,,604,449,555,508,580,481
138,data/dataset/train/subject-2/fall/2_left_falls\frame042.jpg,0,797,431,802,431,802,432,802,432,804,426,805,424,805,422,800,426,804,414,792,430,794,425,770,435,774,382,,,,,803,466,,,815,466,,,,,,,,,,,683,433,681,400,,,704,470,597,488,613,460,,,602,450,556,508,578,483
139,data/dataset/train/subject-2/fall/2_left_falls\frame043.jpg,0,798,430,803,430,803,431,802,432,805,426,805,423,806,421,800,426,804,414,793,430,795,425,770,436,773,382,,,,,804,466,,,815,467,,,,,,,,,,,682,433,681,399,,,704,470,597,488,613,460,,,602,450,555,508,578,483
140,data/dataset/train/subject-2/fall/2_left_falls\frame044.jpg,0,798,429,803,429,803,430,803,431,805,425,806,422,806,420,800,426,804,413,793,429,795,424,770,436,772,382,,,,,803,467,,,815,467,,,,,,,,,,,682,433,681,399,,,703,471,595,488,613,460,,,602,449,555,506,576,482
141,data/dataset/train/subject-2/fall/2_left_falls\frame045.jpg,0,799,427,804,427,804,429,803,430,806,423,806,420,807,418,801,426,804,412,794,428,796,421,770,436,771,382,,,,,803,467,,,815,467,,,816,464,,,,,,,681,433,681,399,,,703,471,594,488,613,460,583,476,602,449,556,506,577,482
142,data/dataset/train/subject-2/fall/2_left_falls\frame046.jpg,0,799,427,804,427,803,428,803,429,806,423,806,420,807,418,801,426,804,411,794,428,795,421,769,436,771,382,,,,,803,467,,,814,467,,,816,464,,,,,,,681,433,681,399,,,703,471,594,489,612,460,582,476,602,449,555,506,577,482
143,data/dataset/train/subject-2/fall/2_left_falls\frame047.jpg,0,799,427,804,427,803,427,803,429,805,422,806,420,806,418,800,424,804,411,793,427,795,421,768,435,771,382,,,,,802,467,,,814,467,,,815,464,,,,,,,680,431,681,399,,,702,471,592,489,613,460,583,479,602,449,555,506,578,482
144,data/dataset/train/subject-2/fall/2_left_falls\frame048.jpg,0,799,424,804,424,803,425,803,427,805,419,806,417,806,415,800,423,803,409,793,425,795,419,768,434,771,382,,,,,802,467,,,813,467,,,815,465,,,,,,,680,431,680,399,,,702,471,591,489,613,460,583,479,602,449,555,506,578,481
145,data/dataset/train/subject-2/fall/2_left_falls\frame049.jpg,0,799,423,804,423,803,424,803,426,805,418,806,416,806,414,800,422,803,408,793,425,795,418,767,434,770,382,,,,,802,467,,,813,467,,,,,,,,,,,679,431,680,399,,,702,471,592,489,613,460,583,480,602,449,555,506,578,481
146,data/dataset/train/subject-2/fall/2_right_falls\frame001.jpg,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,data/dataset/train/subject-2/fall/2_right_falls\frame002.jpg,0,523,148,517,138,516,138,516,138,516,139,515,140,513,140,503,141,501,145,518,157,517,157,485,184,485,203,,,,,,,,,,,,,,,,,,,,,481,305,474,313,,,487,391,491,448,430,459,,,414,464,527,459,447,484
148,data/dataset/train/subject-2/fall/2_right_falls\frame003.jpg,0,532,148,525,138,524,138,524,138,524,140,522,141,520,141,514,142,506,148,530,157,527,158,505,185,490,208,,,483,280,,,519,340,,,,,,,,,,,,,493,305,477,313,,,508,395,,,457,459,,,440,465,528,459,479,483
149,data/dataset/train/subject-2/fall/2_right_falls\frame004.jpg,0,559,148,553,139,552,139,551,138,551,141,550,143,548,145,539,145,534,155,558,157,556,158,520,183,512,221,,,501,293,,,536,349,,,,,,,,,,,,,504,303,498,320,,,527,396,,,491,460,,,478,469,529,453,520,478
150,data/dataset/train/subject-2/fall/2_right_falls\frame005.jpg,0,581,182,576,172,575,171,575,170,575,175,574,176,572,177,562,173,560,182,577,188,575,191,530,198,539,235,,,528,302,,,555,357,,,,,,,,,,,,,506,312,510,328,,,545,400,,,515,462,,,502,471,529,453,543,479
151,data/dataset/train/subject-2/fall/2_right_falls\frame006.jpg,0,607,198,601,190,599,189,598,187,602,192,601,193,600,194,589,196,587,199,601,207,601,209,553,216,567,251,,,553,323,,,579,371,,,,,,,,,,,,,522,326,529,343,,,567,403,,,540,462,,,532,475,,,573,479
152,data/dataset/train/subject-2/fall/2_right_falls\frame007.jpg,0,626,249,623,236,621,235,619,234,624,240,623,242,622,242,606,235,609,245,618,256,619,258,565,247,580,295,,,578,368,,,615,416,,,,,,,,,,,,,530,347,534,379,,,582,416,,,542,462,,,530,472,,,568,479
153,data/dataset/train/subject-2/fall/2_right_falls\frame008.jpg,0,648,288,643,276,645,277,644,275,645,280,644,281,643,282,629,273,629,284,638,294,639,298,584,284,600,335,,,611,411,,,652,456,,,,,,,,,,,,,527,386,542,415,,,610,412,,,555,463,,,541,471,,,574,479
154,data/dataset/train/subject-2/fall/2_right_falls\frame009.jpg,0,654,328,649,316,648,315,646,313,652,320,652,321,652,322,637,311,641,325,646,335,648,339,592,326,619,381,,,636,443,,,679,491,,,,,,,,,,,,,525,423,548,446,,,,,,,,,,,,,,,,
155,data/dataset/train/subject-2/fall/2_right_falls\frame010.jpg,0,670,370,669,361,667,359,669,356,671,365,671,366,671,368,653,354,663,370,659,373,662,377,609,358,631,413,,,656,472,,,708,524,,,,,,,,,,,,,532,436,552,470,,,,,,,,,,,,,,,,
156,data/dataset/train/subject-2/fall/2_right_falls\frame011.jpg,0,677,383,675,375,673,374,671,372,680,382,680,384,681,385,661,375,675,393,666,386,672,393,618,382,651,447,,,667,519,,,722,538,,,,,,,,,,,,,536,455,561,502,,,,,,,,,,,,,,,,
157,data/dataset/train/subject-2/fall/2_right_falls\frame012.jpg,0,691,408,691,400,690,398,688,396,695,406,696,408,696,410,681,399,692,417,684,409,688,417,636,402,668,476,,,674,549,,,729,543,,,745,546,,,,,,,,,546,470,574,519,,,,,,,,,,,,,,,,
158,data/dataset/train/subject-2/fall/2_right_falls\frame013.jpg,0,719,437,718,429,717,426,715,424,721,436,721,439,722,442,705,427,716,451,711,440,714,449,662,428,691,510,,,689,574,,,728,544,,,,,,,,,,,,,566,492,590,539,,,,,,,,,,,,,,,,
159,data/dataset/train/subject-2/fall/2_right_falls\frame014.jpg,0,736,471,739,465,737,463,736,461,743,472,744,475,745,477,729,462,741,483,728,471,733,480,686,456,719,537,,,689,572,,,,,,,,,,,,,,,,,576,517,593,555,,,,,,,,,,,,,,,,
160,data/dataset/train/subject-2/fall/2_right_falls\frame015.jpg,0,766,503,766,498,765,495,763,492,771,506,772,509,773,511,757,492,768,517,757,500,763,511,707,479,741,566,,,,,,,,,,,,,,,,,,,,,595,520,607,565,,,,,,,,,,,,,,,,
161,data/dataset/train/subject-2/fall/2_right_falls\frame016.jpg,0,789,549,793,546,791,543,790,541,794,553,794,556,795,559,782,540,789,565,780,545,781,554,724,516,752,599,,,,,,,,,,,,,,,,,,,,,612,536,619,581,,,,,,,,,,,,,,,,
162,data/dataset/train/subject-2/fall/2_right_falls\frame017.jpg,0,791,574,798,575,796,573,795,572,801,580,801,584,802,586,789,576,798,595,780,574,783,579,743,561,766,629,,,,,,,,,,,,,,,,,,,,,624,562,633,591,,,,,,,,,,,,,,,,
163,data/dataset/train/subject-2/fall/2_right_falls\frame018.jpg,0,810,598,815,606,814,606,813,607,816,607,816,608,815,609,804,615,807,620,799,599,800,601,747,596,759,630,,,,,,,,,,,,,,,,,,,,,624,567,635,587,,,,,,,,,,,,,,,,
164,data/dataset/train/subject-2/fall/2_right_falls\frame019.jpg,0,807,597,812,607,811,608,810,609,813,608,813,610,813,612,800,620,806,621,796,600,797,601,747,608,769,629,,,,,,,,,,,,,,,,,,,,,625,568,640,578,,,,,,,,,,,,,,,,
165,data/dataset/train/subject-2/fall/2_right_falls\frame020.jpg,0,804,602,809,610,809,612,808,613,810,611,811,613,811,615,799,625,804,626,793,604,794,605,747,619,762,632,,,,,,,,,,,,,,,,,,,,,626,572,635,580,,,,,,,,,,,,,,,,
166,data/dataset/train/subject-2/fall/2_right_falls\frame021.jpg,0,809,613,814,625,813,626,812,627,815,625,815,626,815,627,799,637,806,636,797,613,798,613,739,625,765,636,,,,,,,,,,,,,,,,,,,,,623,581,641,583,,,,,,,,,,,,,,,,
167,data/dataset/train/subject-2/fall/2_right_falls\frame022.jpg,0,804,624,807,635,806,636,805,638,810,636,810,638,810,639,792,648,801,651,792,624,795,625,735,630,763,657,,,,,,,,,,,,,,,,,,,,,620,584,648,595,,,,,,,,,,,,,,,,
168,data/dataset/train/subject-2/fall/2_right_falls\frame023.jpg,0,790,647,796,644,796,642,796,642,797,653,798,656,798,658,793,648,796,663,784,637,783,648,765,621,758,682,,,,,,,,,,,,,,,,,,,,,625,575,636,595,,,,,,,,,,,,,,,,
169,data/dataset/train/subject-2/fall/2_right_falls\frame024.jpg,0,783,634,790,640,790,642,790,643,791,642,792,644,792,646,787,657,790,658,776,636,776,637,740,659,759,672,,,,,,,,,,,,,,,,,,,,,619,579,640,586,,,,,,,,,,,,,,,,
170,data/dataset/train/subject-2/fall/2_right_falls\frame025.jpg,0,780,634,787,642,786,644,786,645,788,642,788,645,789,646,781,661,786,661,771,637,772,638,733,669,760,669,,,,,,,,,,,,,,,,,,,,,616,579,644,586,,,,,,,,,,,,,,,,
171,data/dataset/train/subject-2/fall/2_right_falls\frame026.jpg,0,779,636,785,645,785,646,785,648,787,645,787,647,787,649,778,664,783,664,770,638,771,639,718,675,753,670,,,,,,,,,,,,,,,,,,,,,614,575,641,583,,,,,,,,,,,,,,,,
172,data/dataset/train/subject-2/fall/2_right_falls\frame027.jpg,0,778,639,784,648,783,650,783,651,785,648,786,650,786,652,776,668,782,668,769,641,770,642,708,676,751,675,,,,,,,,,,,,,,,,,,,,,613,576,642,583,,,,,,,,,,,,,,,,
173,data/dataset/train/subject-2/fall/2_right_falls\frame028.jpg,0,780,642,786,653,785,654,784,656,788,653,788,655,788,657,776,672,781,672,769,643,771,643,707,676,750,663,,,,,,,,,,,,,,,,,,,,,613,571,640,580,,,,,,,,,,,,,,,,
174,data/dataset/train/subject-2/fall/2_right_falls\frame029.jpg,0,779,643,785,654,784,656,783,658,787,653,787,654,787,656,775,676,780,672,769,644,770,643,704,681,750,658,,,,,,,,,,,,,,,,,,,,,612,571,641,579,,,,,,,,,,,,,,,,
175,data/dataset/train/subject-2/fall/2_right_falls\frame030.jpg,0,779,645,785,655,784,657,783,659,786,654,786,655,786,657,775,676,780,674,769,646,770,645,704,683,746,661,,,,,,,,,,,,,,,,,,,,,611,570,640,578,,,,,,,,,,,,,,,,
176,data/dataset/train/subject-2/fall/2_right_falls\frame031.jpg,0,778,645,784,655,783,657,783,659,786,654,786,655,786,656,774,675,780,672,767,647,769,646,703,688,746,660,,,,,,,,,,,,,,,,,,,,,607,573,639,577,,,,,,,,,,,,,,,,
177,data/dataset/train/subject-2/fall/2_right_falls\frame032.jpg,0,774,645,781,655,781,657,780,659,783,653,783,654,784,655,772,675,778,669,762,648,765,646,702,688,746,658,,,,,,,,,,,,,,,,,,,,,604,576,638,577,,,,,,,,,,,,,,,,
178,data/dataset/train/subject-2/fall/2_right_falls\frame033.jpg,0,770,646,778,655,778,657,777,660,780,653,781,654,781,655,772,676,778,668,759,649,762,647,702,693,745,658,,,,,,,,,,,,,,,,,,,,,602,578,638,577,,,,,,,,,,,,,,,,
179,data/dataset/train/subject-2/fall/2_right_falls\frame034.jpg,0,768,648,776,657,776,659,775,662,778,655,778,656,779,657,771,678,777,670,758,651,760,649,702,695,745,657,,,,,,,,,,,,,,,,,,,,,601,579,637,577,,,,,,,,,,,,,,,,
180,data/dataset/train/subject-2/fall/2_right_falls\frame035.jpg,0,765,649,774,658,773,661,773,663,775,656,776,656,776,657,769,680,775,670,755,653,758,649,703,695,745,657,,,,,,,,,,,,,,,,,,,,,599,580,635,576,,,,,,,,,,,,,,,,
181,data/dataset/train/subject-2/fall/2_right_falls\frame036.jpg,0,764,648,773,657,773,659,772,662,774,655,775,656,776,656,768,679,774,671,755,651,757,648,702,694,744,657,,,,,,,,,,,,,,,,,,,,,599,580,635,576,,,,,,,,,,,,,,,,
182,data/dataset/train/subject-2/fall/2_right_falls\frame037.jpg,0,762,649,771,658,771,661,770,664,773,656,774,657,774,657,766,680,773,671,753,653,755,649,701,694,744,657,,,,,,,,,,,,,,,,,,,,,598,579,634,576,,,,,,,,,,,,,,,,
